Date,Temperature,Rainfall,Humidity,Wind_Speed,Weather_Condition
2024-10-30,22.8,26.7,91,16.1,Cloudy
2024-10-31,24.4,76.3,68,10.3,Rainy
2024-11-01,29.3,45.2,66,19.4,Cloudy
2024-11-02,29.6,19.7,56,2.9,Stormy
2024-11-03,30.5,48.8,46,14.8,Foggy
2024-11-04,30.2,30.0,88,4.9,Stormy
2024-11-05,30.9,20.3,67,3.7,Cloudy
2024-11-06,29.8,71.9,41,9.5,Stormy
2024-11-07,26.0,26.5,45,8.7,Sunny
2024-11-08,23.8,16.9,85,13.7,Cloudy
2024-11-09,21.7,30.1,93,10.5,Cloudy
2024-11-10,29.1,42.8,79,2.1,Sunny
2024-11-11,20.2,25.1,49,11.9,Foggy
2024-11-12,26.3,17.8,58,6.3,Sunny
2024-11-13,20.6,39.4,90,13.2,Sunny
2024-11-14,21.3,73.4,78,11.6,Foggy
2024-11-15,26.9,60.3,58,9.7,Foggy
2024-11-16,24.2,49.9,51,14.0,Sunny
2024-11-17,26.3,35.2,73,11.8,Foggy
2024-11-18,26.6,37.3,70,2.8,Stormy
2024-11-19,31.8,27.8,41,8.4,Sunny
2024-11-20,24.1,61.3,80,3.9,Foggy
2024-11-21,28.8,33.3,42,8.3,Rainy
2024-11-22,29.8,22.3,89,14.3,Stormy
2024-11-23,27.6,66.8,44,14.9,Stormy
2024-11-24,20.4,24.1,90,5.6,Sunny
2024-11-25,23.8,31.7,65,19.8,Foggy
2024-11-26,25.7,12.6,81,5.4,Rainy
2024-11-27,30.3,13.3,81,8.0,Sunny
2024-11-28,29.6,40.6,65,15.4,Stormy
2024-11-29,24.1,23.1,84,11.0,Foggy
2024-11-30,23.2,15.8,67,3.4,Foggy
2024-12-01,24.9,5.4,58,7.8,Sunny
2024-12-02,14.9,8.9,68,12.8,Stormy
2024-12-03,12.5,13.3,68,2.8,Rainy
2024-12-04,19.2,13.0,80,19.6,Sunny
2024-12-05,11.1,19.1,63,11.2,Cloudy
2024-12-06,24.3,4.3,78,14.2,Stormy
2024-12-07,10.5,2.0,89,13.6,Rainy
2024-12-08,15.7,17.0,78,4.8,Stormy
2024-12-09,24.2,11.2,88,3.4,Cloudy
2024-12-10,17.9,11.9,81,7.0,Sunny
2024-12-11,10.4,5.6,73,9.0,Foggy
2024-12-12,11.8,23.2,85,10.0,Foggy
2024-12-13,14.3,27.5,71,5.6,Cloudy
2024-12-14,22.8,13.6,85,10.0,Sunny
2024-12-15,22.2,29.0,60,14.0,Sunny
2024-12-16,18.2,8.7,59,17.3,Cloudy
2024-12-17,21.9,15.3,47,19.7,Cloudy
2024-12-18,13.6,14.8,63,12.0,Rainy
2024-12-19,17.0,29.5,48,13.0,Sunny
2024-12-20,11.0,11.9,85,14.9,Foggy
2024-12-21,16.2,12.3,76,3.3,Rainy
2024-12-22,19.6,13.5,83,11.3,Cloudy
2024-12-23,23.2,23.4,80,12.6,Cloudy
2024-12-24,16.5,27.3,43,17.0,Foggy
2024-12-25,12.3,4.9,60,18.8,Cloudy
2024-12-26,15.2,28.2,58,17.2,Rainy
2024-12-27,12.9,28.7,57,4.3,Rainy
2024-12-28,19.2,2.8,81,5.0,Foggy
2024-12-29,12.3,19.8,86,18.2,Rainy
2024-12-30,22.6,16.9,92,17.5,Sunny
